name,strong_shareholder_num
海顺新材,1
远方信息,2
金三江,1
健麾信息,4
华脉科技,2
宜通世纪,1
溢多利,1
桂发祥,3
惠程科技,1
千金药业,7
华联控股,2
精准信息,2
冠农股份,3
通达海,2
金桥信息,2
连城数控,4
杭华股份,2
南京公用,4
中央商场,2
福安药业,4
春秋电子,2
龙星化工,1
思特奇,3
丝路视觉,6
文科园林,4
安源煤业,6
ST金时,2
快意电梯,5
浙江新能,6
西高院,5
中电港,4
两面针,3
福建金森,2
北巴传媒,4
高伟达,4
天富能源,5
中信出版,7
湖南海利,5
向日葵,2
实益达,5
联发股份,3
宁波联合,4
飞亚达,5
探路者,1
国创高新,2
凯旺科技,1
合兴包装,1
华茂股份,2
纽泰格,1
百亚股份,3
富春染织,4
仙乐健康,1
振江股份,7
永新股份,2
志特新材,4
易德龙,4
中孚信息,3
大叶股份,2
新点软件,3
煌上煌,3
瑞纳智能,4
信安世纪,4
工大高科,1
新经典,5
凌玮科技,1
普瑞眼科,3
新巨丰,1
通源石油,1
星网宇达,5
安博通,3
菲达环保,3
福然德,1
金新农,4
明冠新材,6
赛托生物,3
飞鹿股份,3
立昂技术,4
曼卡龙,3
厦门信达,5
吉大通信,2
厦门港务,3
ST数源,4
嘉澳环保,5
海鸥住工,1
天龙集团,1
福日电子,4
新 华 都,4
威创股份,1
信雅达,3
哈尔斯,1
科拓生物,3
苏文电能,3
隆盛科技,3
金信诺,3
宏达高科,3
世纪鼎利,3
澳洋健康,3
银河微电,2
赛为智能,2
丰原药业,2
潍柴重机,5
*ST民控,3
榕基软件,4
长荣股份,5
康辰药业,3
中科信息,3
科大国创,3
通宇通讯,4
超华科技,2
罗普斯金,2
仲景食品,2
智莱科技,2
常山药业,5
三生国健,1
文一科技,2
尚品宅配,1
中洲特材,2
陕西金叶,1
新通联,2
宏昌科技,1
辉丰股份,3
春光科技,3
恒盛能源,2
东安动力,4
银禧科技,4
菲林格尔,3
三元股份,5
龙高股份,1
焦点科技,4
泰坦股份,1
雷曼光电,2
瑞凌股份,3
深华发Ａ,1
迪贝电气,4
网达软件,3
艾比森,4
恒丰纸业,1
中科海讯,1
金冠股份,3
航天机电,3
海联讯,1
太和水,1
双林股份,4
世纪瑞尔,2
宏盛股份,1
天箭科技,3
华正新材,8
卓锦股份,4
王力安防,1
天元股份,2
必得科技,3
法狮龙,3
西大门,2
天普股份,3
森赫股份,3
力源科技,2
浙江力诺,3
思维列控,1
保立佳,2
德力股份,1
高新发展,3
海光信息,3
君逸数码,1
中无人机,2
国盾量子,2
华海诚科,2
伟测科技,2
联测科技,3
中微半导,3
三未信安,2
南芯科技,2
唯捷创芯,2
帝奥微,3
东芯股份,2
源杰科技,1
长光华芯,3
天岳先进,1
杰华特,4
思瑞浦,5
灿勤科技,4
裕太微-U,2
华丰科技,3
美芯晟,1
芯海科技,3
四创电子,5
锦和商管,3
邦基科技,2
奥翔药业,1
必易微,1
光格科技,1
中润光学,1
华大九天,7
拓荆科技,2
安路科技,2
北方华创,2
沪硅产业,2
通富微电,1
燕东微,7
赛微电子,1
汇顶科技,5
江波龙,3
芯朋微,1
安集科技,1
国科微,1
国芯科技,1
景嘉微,1
芯原股份,4
德邦科技,1
盛剑环境,3
南模生物,1
霍莱沃,3
英集芯,3
英杰电气,3
赛力斯,4
紫天科技,3
龙芯中科,1
寒武纪-U,4
至纯科技,4
南大光电,2
江化微,3
盛美上海,6
电科芯片,3
康比特,1
利元亨,4
华懋科技,4
东材科技,3
箭牌家居,2
科达自控,2
联特科技,2
圣元环保,1
优机股份,3
久日新材,2
新大正,2
中科微至,3
明阳电气,2
冠中生态,2
荣昌生物,3
有方科技,3
泓淋电力,2
邦彦技术,3
英科再生,1
中新赛克,4
气派科技,1
亿道信息,1
中兰环保,2
宁波东力,2
中科飞测-U,3
长青科技,1
思林杰,3
钜泉科技,1
中科蓝讯,2
金海通,2
峰岹科技,1
敏芯股份,4
安恒信息,5
中望软件,3
中复神鹰,4
天能股份,1
奇安信-U,5
和辉光电-U,7
德昌股份,3
东尼电子,3
普冉股份,3
百利天恒-U,4
浙矿股份,3
新益昌,2
上海家化,7
上海瀚讯,3
奥来德,5
东微半导,2
康众医疗,1
创耀科技,2
和远气体,1
江苏雷利,2
中国科传,4
恒宇信通,1
上海港湾,2
云涌科技,3
中船汉光,2
火炬电子,7
华亚智能,3
维力医疗,4
金种子酒,6
福元医药,2
同力日升,4
高能环境,4
利源股份,3
回盛生物,5
艾为电子,1
远东股份,4
精工科技,3
天地在线,3
先惠技术,2
梦洁股份,3
长高电新,3
徕木股份,6
雷迪克,3
中钢天源,1
宁波方正,4
华民股份,3
元力股份,3
博力威,2
和顺电气,2
华旺科技,3
奥锐特,1
唯特偶,1
元利科技,5
中国天楹,3
玉龙股份,2
梦百合,3
大为股份,2
北京君正,2
赛微微电,1
复洁环保,1
电科数字,4
富创精密,2
路维光电,1
科德数控,1
铖昌科技,2
纬德信息,1
佰维存储,3
凌云光,2
新劲刚,2
永信至诚,3
朗博科技,1
思特威-W,2
颀中科技,3
富满微,1
航宇科技,4
臻镭科技,2
图南股份,3
中航电测,6
中航高科,8
振华风光,4
中航沈飞,7
中简科技,1
中航光电,8
ST贵人,1
正和生态,1
宏柏新材,1
科安达,1
时创能源,1
栖霞建设,6
精工钢构,4
伊力特,8
万达信息,4
天宇股份,5
黑猫股份,4
永新光学,2
交控科技,3
飞龙股份,5
永顺泰,1
禾信仪器,1
安凯微,1
丰乐种业,3
晶合集成,3
合锻智能,1
法本信息,3
智翔金泰-U,2
申联生物,1
晶华微,1
迈威生物-U,2
华新环保,3
学大教育,3
铂科新材,4
中旗股份,4
东华测试,7
天成自控,6
路畅科技,4
天宜上佳,5
五洲特纸,3
华恒生物,3
招商积余,8
戴维医疗,3
盘龙药业,2
江丰电子,1
新相微,1
电子城,1
北汽蓝谷,2
贝特瑞,4
恩威医药,1
博纳影业,2
康为世纪,3
丛麟科技,1
益客食品,2
电气风电,5
有研硅,2
金迪克,2
航材股份,6
智动力,3
双环科技,2
锋龙股份,1
任子行,4
ST宇顺,3
南极光,3
壶化股份,1
博云新材,4
保龄宝,1
新时达,2
华泰股份,1
海螺新材,2
金陵药业,4
皇氏集团,1
嘉应制药,2
盈方微,2
美登科技,2
福石控股,4
*ST弘高,3
航天南湖,3
派特尔,2
太湖雪,2
近岸蛋白,2
陕西黑猫,5
天秦装备,2
科德教育,1
恒玄科技,2
华宝新能,2
丽人丽妆,1
众信旅游,4
千方科技,1
翱捷科技-U,1
居然之家,1
真视通,3
台基股份,2
利德曼,2
有研粉材,2
振华新材,3
西藏矿业,7
震裕科技,1
深桑达Ａ,3
雅葆轩,1
恒烁股份,1
劲旅环境,4
芯导科技,1
合肥高科,1
中船特气,4
昆船智能,2
中国海防,5
亚普股份,5
华电能源,4
祁连山,2
航天彩虹,3
华强科技,5
中航电子,6
中水渔业,3
福达股份,4
屹通新材,3
超达装备,2
科翔股份,2
广信材料,2
新坐标,5
嵘泰股份,5
威唐工业,3
豪美新材,2
兴瑞科技,2
苏奥传感,3
康强电子,1
明新旭腾,3
众源新材,4
常铝股份,4
腾龙股份,4
精锻科技,4
新华锦,3
松井股份,4
上海沿浦,4
奥普光电,6
蓝英装备,1
迈赫股份,2
华东数控,3
好上好,1
天德钰,1
甬矽电子,1
华曙高科,1
新泉股份,6
伊之密,2
华兰股份,3
联瑞新材,4
佳士科技,5
呈和科技,3
佰仁医疗,3
森鹰窗业,1
硅宝科技,2
维海德,2
山西路桥,3
江西长运,3
宁波精达,2
万辰生物,3
方盛制药,7
森远股份,3
湖北广电,1
国芳集团,3
天晟新材,2
逸豪新材,2
华阳新材,1
冀凯股份,2
运达科技,3
正丹股份,3
创意信息,2
*ST豆神,3
南方精工,3
恒实科技,2
通业科技,2
华纳药厂,1
文投控股,1
首药控股-U,5
星环科技-U,1
中国核建,7
凌云股份,4
东土科技,4
金贵银业,1
金龙机电,2
海南机场,3
招商南油,7
融发核电,1
维尔利,1
上工申贝,4
中孚实业,3
赤天化,3
汇成股份,1
惠伦晶体,3
万朗磁塑,3
浩洋股份,4
岱勒新材,3
德明利,1
长龄液压,1
鸿泉物联,1
万盛股份,2
鼎信通讯,2
灿瑞科技,1
珠海冠宇,2
方邦股份,3
奕东电子,3
准油股份,1
亚通精工,2
中晶科技,1
天准科技,1
中汽股份,2
凤凰光学,4
天奥电子,3
格尔软件,3
国博电子,3
润欣科技,1
中装建设,1
青岛食品,1
凯淳股份,1
上海建科,2
中华企业,3
华谊集团,5
奋达科技,1
齐心集团,5
阳普医疗,1
航宇微,1
易天股份,1
金丹科技,2
斯瑞新材,2
同辉信息,1
华中数控,5
和林微纳,2
华明装备,4
华凯易佰,2
隆达股份,1
立霸股份,2
迈信林,1
航亚科技,2
昀冢科技,1
宏创控股,4
联动科技,2
唯万密封,1
聚杰微纤,2
冠石科技,4
鑫宏业,3
翔腾新材,4
福立旺,4
严牌股份,1
金沃股份,2
超捷股份,1
联明股份,4
长春一东,4
正川股份,1
安徽凤凰,3
通用电梯,1
中来股份,4
君亭酒店,5
贝斯特,3
淳中科技,2
德生科技,2
中捷精工,1
久祺股份,3
苏博特,2
川环科技,2
宸展光电,1
浙江仙通,3
武进不锈,2
瑞玛精密,1
田中精机,1
广州港,4
辰光医疗,2
阿石创,1
亚信安全,2
必创科技,1
雷电微力,1
恒合股份,1
森特股份,5
祥源文旅,4
杰克股份,3
光峰科技,2
弘亚数控,3
洪城环境,3
宏力达,1
中船防务,7
康希诺,2
重庆钢铁,3
昭衍新药,1
春立医疗,3
复旦张江,3
凯盛新能,2
京城股份,3
东江环保,3
赣锋锂业,1
昊海生科,2
康龙化成,1
大唐发电,3
海优新材,3
亚玛顿,1
苏大维格,4
卡倍亿,5
京山轻机,4
宝胜股份,5
多利科技,1
宝钛股份,9
楚天科技,7
黔源电力,6
确成股份,5
山东玻纤,1
雄帝科技,1
元隆雅图,3
天和防务,1
中贝通信,1
东亚机械,1
金杯汽车,2
应流股份,6
蒙草生态,1
重庆建工,4
氯碱化工,5
市北高新,4
大众交通,4
云赛智联,4
锦江在线,3
深南电A,1
深中华A,2
北玻股份,1
津荣天宇,2
凯迪股份,3
普元信息,3
建设机械,3
美克家居,3
闰土股份,2
太原重工,3
南都电源,4
江淮汽车,4
华锡有色,5
怡球资源,4
中新集团,4
菲沃泰,2
海目星,3
三夫户外,3
金橙子,1
晋西车轴,3
盈建科,1
宏和科技,1
长阳科技,4
广大特材,2
报 喜 鸟,7
浙商中拓,4
健盛集团,1
乐歌股份,1
柯力传感,2
长海股份,5
永创智能,6
金牌厨柜,2
皖维高新,2
南都物业,1
富安娜,3
青松股份,2
纽威股份,5
歌力思,6
凯立新材,4
和胜股份,3
思创医惠,3
三美股份,3
天润工业,2
万邦达,3
福田汽车,4
海立股份,5
山东华鹏,1
华立科技,2
同星科技,2
华天酒店,4
海兰信,3
山高环能,1
明志科技,4
路德环境,1
保力新,1
天壕能源,3
大唐药业,1
海南高速,3
百合股份,1
北方长龙,7
龙江交通,2
喜悦智行,2
保丽洁,1
成大生物,4
中国动力,1
信达证券,2
西部创业,1
华英农业,1
辽宁能源,5
S佳通,3
杭齿前进,1
银座股份,2
如意集团,1
苏盐井神,4
好利科技,3
大元泵业,1
辉隆股份,2
黄山胶囊,2
亚星锚链,5
泰胜风能,5
英诺激光,2
思科瑞,1
洁雅股份,2
匠心家居,3
龙源技术,4
安车检测,1
科博达,2
华嵘控股,2
江山欧派,5
航天智装,5
中天火箭,3
苏能股份,2
文灿股份,5
清越科技,2
安达智能,4
沃特股份,4
博迈科,3
厦门空港,2
史丹利,1
蔚蓝生物,3
浙海德曼,3
冠昊生物,4
浙江震元,1
金石亚药,2
科力远,4
万马科技,1
苏利股份,3
沪光股份,3
普邦股份,3
东旭蓝天,2
全柴动力,3
ST天龙,2
青岛金王,3
南风股份,4
安泰集团,1
青海华鼎,3
隆基机械,1
华丽家族,2
云煤能源,5
重庆港,3
锦州港,1
中信重工,4
石化机械,5
至正股份,2
中兴商业,4
上海电影,5
粤桂股份,2
广咨国际,2
万向德农,4
绿能慧充,4
亚士创能,2
普利制药,6
嘉友国际,4
盛德鑫泰,4
赛特新材,4
潮宏基,6
全信股份,1
仁智股份,3
ST天成,2
华纬科技,3
奥拓电子,2
正帆科技,4
联盛化学,1
电声股份,1
云里物里,3
菲菱科思,3
华塑科技,1
博士眼镜,1
新力金融,2
南国置业,3
均瑶健康,2
南宁百货,3
中原内配,1
汉森制药,1
宏达新材,1
ST天圣,2
神开股份,1
珠江钢琴,2
珠江股份,3
孚能科技,1
广州浪奇,2
地铁设计,1
岭南控股,1
永安期货,1
浙商银行,4
中粮资本,1
天虹股份,1
中航重机,5
春兰股份,3
宁沪高速,4
通行宝,2
金陵饭店,3
强力新材,2
益生股份,2
鹏欣资源,3
陕国投Ａ,3
恒勃股份,2
普路通,2
爱司凯,1
凯龙股份,3
豪尔赛,1
三维通信,2
登康口腔,6
北元集团,1
西安银行,1
天润科技,3
五矿资本,1
延江股份,1
汇隆新材,2
英特集团,3
海正药业,1
恒顺醋业,4
盖世食品,4
*ST泛海,1
杰恩设计,1
南华期货,5
天马新材,1
中欣氟材,2
城建发展,1
铁岭新城,1
青岛双星,2
美康生物,3
ST工智,3
腾达建设,2
科华控股,4
仁东控股,2
汇隆活塞,2
国光电气,3
同庆楼,3
湖南裕能,3
日联科技,1
瑞泰新材,3
科恒股份,1
云路股份,5
皇庭国际,1
三一重能,1
森麒麟,3
我乐家居,3
超频三,2
惠城环保,2
新北洋,1
北矿科技,3
北方铜业,2
格力博,3
雪峰科技,2
珠海港,3
哈铁科技,2
康鹏科技,2
翔丰华,1
博盈特焊,1
紫建电子,1
仕佳光子,2
振芯科技,9
九强生物,3
ST南卫,1
ST花王,2
激智科技,3
维峰电子,2
华光环能,8
科思科技,2
新开源,2
海正生材,3
时代新材,4
康达新材,3
裕兴股份,4
汇得科技,3
中再资环,1
莱伯泰科,3
粤海饲料,2
芳源股份,2
天禾股份,1
凯龙高科,1
金杨股份,1
尚太科技,2
捷邦科技,2
金禄电子,1
一博科技,2
中铁特货,2
长虹能源,5
锦好医疗,4
同享科技,5
凯华材料,1
硅烷科技,3
民士达,6
海能技术,3
振华股份,3
海泰新能,2
大禹生物,1
纬达光电,2
森萱医药,2
骏创科技,4
名家汇,3
快可电子,2
中亚股份,1
爱乐达,2
星云股份,2
协和电子,1
康力源,2
万润新能,1
天奇股份,2
聚光科技,5
天润乳业,6
景旺电子,5
宁波建工,1
C浙荣,1
帕瓦股份,1
誉辰智能,2
双元科技,2
恒誉环保,1
宜宾纸业,2
*ST三盛,2
*ST日海,1
时代万恒,1
研奥股份,3
天正电气,1
海象新材,3
卧龙地产,2
宁波能源,2
浙江恒威,1
皖天然气,3
德才股份,3
东亚药业,2
联泰环保,3
越剑智能,1
安 纳 达,2
华通线缆,1
争光股份,1
澳弘电子,2
长青集团,2
兴业股份,1
长江通信,4
郴电国际,1
圣阳股份,1
富煌钢构,2
鹿山新材,1
东星医疗,2
洪兴股份,1
豪鹏科技,1
芯瑞达,1
广汇物流,4
南网科技,1
鼎智科技,1
锐奇股份,4
上海亚虹,1
民丰特纸,5
南京化纤,5
同飞股份,2
新炬网络,1
格林达,3
仕净科技,3
行动教育,4
华升股份,2
天利科技,1
新光光电,1
欧晶科技,6
诺邦股份,3
光韵达,3
巴安水务,2
坤彩科技,1
御银股份,2
可孚医疗,1
宝光股份,1
方正电机,1
志晟信息,1
启迪设计,1
天铁股份,2
宇邦新材,2
株冶集团,2
泰祥股份,4
航天电子,4
世荣兆业,1
*ST天润,2
雷柏科技,1
南宁糖业,2
维科精密,6
亨迪药业,2
智迪科技,1
航天长峰,3
联科科技,3
宝丽迪,2
海锅股份,4
大连热电,2
宁波远洋,2
大连圣亚,1
五芳斋,1
湖北能源,3
甘肃能源,2
嘉泽新能,2
*ST金山,4
宁波富达,2
中环装备,3
华能水电,4
徐工机械,1
江苏新能,2
紫金银行,2
国投中鲁,1
中成股份,3
空港股份,1
金开新能,1
晨光新材,1
双良节能,4
乾照光电,2
纳川股份,2
中科环保,1
长江证券,3
武汉控股,4
三峡旅游,2
节能国祯,5
梅雁吉祥,1
映翰通,1
利民股份,5
东方环宇,1
汇创达,2
因赛集团,1
浪莎股份,3
德龙汇能,1
华丰股份,1
晋控电力,1
贵州燃气,2
保利联合,5
兰州银行,3
交运股份,5
城投控股,3
申通地铁,3
东方创业,5
申达股份,3
飞乐音响,5
工大科雅,1
汇中股份,2
福斯达,3
迪威尔,5
聚合顺,1
深圳瑞捷,1
华翔股份,5
信测标准,4
福昕软件,3
新农开发,1
汇鸿集团,1
ST信通,2
华联股份,3
交大思诺,1
尖峰集团,1
新中港,1
飞天诚信,1
银星能源,2
中材节能,1
吉林碳谷,1
哈投股份,1
广弘控股,2
协鑫集成,3
艾迪药业,1
云维股份,3
太极集团,7
妙可蓝多,1
*ST天沃,2
皇马科技,2
万通智控,3
宇晶股份,2
久远银海,6
德尔未来,2
瑞贝卡,3
亚太实业,4
世纪天鸿,1
安正时尚,2
天风证券,6
新筑股份,3
远达环保,3
海泰发展,2
双象股份,2
开创国际,3
长江投资,4
杭电股份,1
东百集团,1
宏辉果蔬,1
郑中设计,1
长华集团,1
佳隆股份,1
安居宝,2
大业股份,1
茶花股份,1
华纺股份,4
海峡环保,3
中闽能源,4
红塔证券,2
云南白药,2
云南旅游,2
乐山电力,2
明星电力,1
国网信通,1
阳煤化工,1
京能电力,3
长盛轴承,1
京能热力,1
昊华能源,7
首创证券,3
ST实华,1
浙江正特,1
欧圣电气,1
祥龙电业,2
新朋股份,2
三川智慧,2
宝明科技,3
汇洁股份,3
广安爱众,2
光大同创,2
三联锻造,4
佳禾食品,3
海看股份,6
朗威股份,5
万丰股份,3
天键股份,2
和泰机电,1
爱朋医疗,2
恒帅股份,4
禾望电气,5
阳光诺和,4
悦康药业,3
上声电子,5
中洲控股,1
兆驰股份,2
宁波海运,1
兰石重装,2
三祥科技,2
诚意药业,2
阳谷华泰,5
燕塘乳业,2
金洲管道,2
海 利 得,6
煜邦电力,2
瀚蓝环境,1
闽东电力,1
腾景科技,2
远翔新材,2
财达证券,1
ST景谷,1
宁波中百,1
*ST中期,2
天津普林,1
永泰能源,2
力帆科技,2
山西焦化,2
聆达股份,6
豪能股份,2
森泰股份,2
龙磁科技,3
科远智慧,2
绿田机械,1
夜光明,1
百达精工,1
皖通科技,1
泰福泵业,2
铭利达,2
健之佳,5
百诚医药,2
康德莱,6
伟思医疗,3
南新制药,2
振德医疗,5
辰欣药业,2
恒通股份,2
友发集团,2
苏美达,3
穗恒运Ａ,1
同有科技,3
ST路通,1
科隆股份,3
哈空调,4
博通股份,1
柳化股份,1
华安证券,5
新疆天业,4
山河药辅,7
万泽股份,3
棒杰股份,2
法兰泰克,3
海伦哲,2
杭州高新,2
福能东方,1
索菱股份,3
百纳千成,2
实丰文化,1
华昌达,2
*ST博天,1
安控科技,1
金盾股份,3
腾远钴业,2
中熔电气,2
创新新材,1
凌钢股份,2
南京新百,2
凯发电气,3
开普检测,1
盟升电子,5
智明达,4
兔 宝 宝,1
XD平高电,1
李子园,4
泛微网络,3
联赢激光,6
广联航空,2
兴通股份,1
骄成超声,1
四方科技,4
湘财股份,1
奔朗新材,1
金溢科技,1
芯能科技,2
江苏华辰,1
双杰电气,1
中创物流,1
富信科技,2
博济医药,3
麦克奥迪,1
益盛药业,5
建新股份,3
瑞丰高材,3
赛诺医疗,1
国发股份,3
海陆重工,1
金陵体育,1
龙蟠科技,4
特发服务,3
科润智控,1
海利生物,1
海星股份,3
福星股份,3
莱茵体育,2
新能泰山,1
迪阿股份,3
浩欧博,1
阿拉丁,2
铁科轨道,2
民和股份,2
合金投资,5
万东医疗,3
埃夫特-U,1
优利德,4
科兴制药,2
嘉环科技,4
中际联合,1
加加食品,4
乔治白,2
*ST围海,2
森林包装,2
ST远程,2
ST高升,1
远大智能,3
大烨智能,1
建研设计,2
新宏泰,1
秦川物联,1
创益通,1
保变电气,1
新特电气,1
正源股份,1
金麒麟,1
甘咨询,2
海达股份,2
汉马科技,1
天源环保,1
克莱特,1
华仁药业,1
亚盛集团,2
开能健康,1
益佰制药,3
冰山冷热,3
渤海汽车,3
红 宝 丽,3
海南海药,4
大东方,4
泉阳泉,1
澳柯玛,2
英方软件,2
积成电子,1
鲁银投资,1
鲁北化工,1
中泰证券,2
好莱客,1
岳阳林纸,4
青达环保,1
金力泰,1
醋化股份,1
江山股份,1
广电网络,2
泰豪科技,1
神剑股份,1
特宝生物,2
新智认知,1
和晶科技,2
福莱新材,1
天益医疗,5
润泽科技,1
博众精工,1
天马科技,3
金正大,1
同和药业,3
新研股份,3
旭光电子,3
申科股份,1
倍杰特,1
久盛电气,2
中纺标,1
铁流股份,1
安利股份,7
巨力索具,2
苏宁环球,1
青岛中程,1
鑫铂股份,4
金智科技,1
阿尔特,2
百洋股份,1
智洋创新,1
楚环科技,1
安旭生物,1
中环海陆,3
智立方,2
新锐股份,3
天承科技,1
杭州柯林,1
汤姆猫,1
中化岩土,1
凯瑞德,1
迪普科技,1
捷顺科技,4
怡达股份,1
生物谷,2
矩阵股份,1
长沙银行,1
华菱线缆,1
江航装备,4
福鞍股份,1
鹏鹞环保,2
理工导航,1
东宝生物,2
ST通葡,2
索通发展,1
北新路桥,3
北特科技,1
松芝股份,2
西测测试,2
张小泉,1
通合科技,1
立方制药,3
意华股份,4
山大地纬,3
鼎际得,1
信德新材,2
永安行,2
亿利洁能,2
贵州轮胎,5
景业智能,2
振邦智能,3
伟创电气,3
科威尔,1
钢研纳克,4
昂利康,2
三德科技,3
采纳股份,2
凯因科技,4
吉贝尔,2
*ST商城,2
丰华股份,2
乐凯新材,1
航天工程,1
航天软件,3
安联锐视,2
西陇科学,1
百傲化学,3
伟时电子,3
三孚新科,1
品茗科技,1
银之杰,1
四方新材,2
神农集团,2
ST金运,1
快克智能,5
庚星股份,1
旗天科技,1
健民集团,9
大恒科技,1
朗鸿科技,3
科创新材,2
三维股份,4
远航精密,2
恒进感应,4
荣亿精密,3
天铭科技,1
则成电子,1
中科美菱,3
联迪信息,1
一诺威,2
*ST同达,2
国风新材,4
中青旅,6
晶品特装,3
威博液压,1
威贸电子,1
吉冈精密,3
新开普,1
华信永道,1
吉大正元,2
奥比中光-UW,1
上海九百,3
上海物贸,2
中京电子,1
朱老六,1
驰诚股份,2
智新电子,3
泓禧科技,4
武汉蓝电,1
瑞奇智造,1
雅达股份,1
新芝生物,3
友车科技,3
北京人力,6
雷赛智能,4
四会富仕,2
迅捷兴,1
优刻得-W,1
凌霄泵业,3
三孚股份,2
迅安科技,1
倍益康,2
清研环境,1
统联精密,1
精智达,1
珠城科技,1
柏星龙,2
ST中安,2
开普云,2
路斯股份,2
生益电子,2
浩通科技,3
海鸥股份,2
诺 普 信,4
百邦科技,1
华锐精密,2
可川科技,1
泽璟制药-U,1
景兴纸业,3
广百股份,2
硕贝德,1
长城军工,2
航新科技,1
迪瑞医疗,1
浩瀚深度,1
艾融软件,2
明阳电路,1
贤丰控股,2
兄弟科技,1
金河生物,4
戎美股份,1
佳禾智能,1
福蓉科技,1
帝欧家居,2
正业科技,1
集智股份,2
*ST左江,3
天微电子,1
青矩技术,1
九典制药,4
宇瞳光学,2
胜通能源,1
金百泽,2
美思德,2
通程控股,2
华盛锂电,1
蓝盾光电,4
禾盛新材,2
金卡智能,3
国科恒泰,2
招商公路,3
赞宇科技,2
长青股份,2
亿田智能,3
拓日新能,1
长航凤凰,1
晶赛科技,2
峆一药业,1
佳先股份,1
同心传动,1
惠丰钻石,3
吉鑫科技,1
爱旭股份,1
中一科技,1
中远海科,1
漱玉平民,3
诺思格,4
瑞鹄模具,5
集友股份,1
天喻信息,1
绿岛风,1
鸿铭股份,1
铜冠铜箔,1
统一股份,1
安诺其,4
宏昌电子,1
特发信息,1
特 力Ａ,1
六国化工,4
浪潮软件,3
中天服务,1
春晖智控,1
东来技术,2
江南高纤,1
粤宏远Ａ,2
京投发展,2
九州一轨,2
法尔胜,2
ST沪科,4
云南城投,1
苏交科,1
达华智能,2
胜利精密,1
漳州发展,2
中迪投资,1
善水科技,1
飞沃科技,2
川仪股份,2
中交地产,1
兆讯传媒,3
键凯科技,1
百普赛斯,1
天玛智控,1
湘邮科技,2
国盛金控,3
力生制药,1
凤凰股份,2
凤凰传媒,1
旭杰科技,2
雷尔伟,1
微创光电,1
中裕科技,3
彩虹集团,1
华夏幸福,1
皮阿诺,3
九安医疗,2
江南化工,1
宁波韵升,1
中毅达,4
杭州银行,1
南侨食品,2
雅创电子,2
综艺股份,2
南京证券,3
重庆路桥,1
胜利股份,1
华康医疗,1
利尔达,2
重庆燃气,4
金健米业,2
铭科精技,1
冠城大通,1
海融科技,2
广汇汽车,2
创新医疗,1
万业企业,1
海南瑞泽,3
汇宇制药-W,1
开开实业,3
卫光生物,2
龙韵股份,2
三湘印象,1
勘设股份,1
科达制造,1
*ST新联,1
四方光电,3
恒辉安防,4
博信股份,2
乐创技术,1
泰慕士,1
ST步森,1
安凯客车,3
ST奥康,1
冰川网络,3
天域生态,1
南山智尚,1
惠达卫浴,1
宇通客车,1
金春股份,3
荣信文化,2
大地海洋,2
通源环境,4
湖南投资,2
乐通股份,1
江苏神通,1
泰瑞机器,4
金奥博,2
莱尔科技,1
滨化股份,2
富佳股份,1
德科立,2
中路股份,1
家联科技,2
永艺股份,3
胜蓝股份,3
常熟汽饰,5
苏农银行,5
锦泓集团,3
建科机械,1
威帝股份,1
众望布艺,1
九牧王,1
上海谊众,1
共同药业,1
中公高科,1
兴化股份,2
旺能环境,3
信隆健康,2
克劳斯,1
东宏股份,2
国盛智科,2
江苏博云,1
华研精机,1
品渥食品,2
成都燃气,2
东方嘉盛,1
先锋新材,2
汇金股份,1
先河环保,1
瑞晟智能,2
锡装股份,4
国光股份,1
鲁信创投,1
中源家居,1
柳 工,1
中钢洛耐,1
斯迪克,3
动力新科,3
同益中,3
张家界,3
海科新源,1
双一科技,2
流金科技,1
易点天下,1
楚天高速,3
奥特维,1
山东海化,1
ST升达,1
中航泰达,2
赛伍技术,1
国新能源,1
北路智控,2
能辉科技,1
澳华内镜,2
强瑞技术,1
辉煌科技,2
中岩大地,1
迈得医疗,4
第一创业,1
宣泰医药,1
联影医疗,2
威高骨科,4
福光股份,1
华映科技,1
返利科技,1
*ST富吉,1
畅联股份,2
益民集团,2
蓝特光学,2
汉嘉设计,1
百胜智能,1
鸿利智汇,1
广生堂,1
矩子科技,2
勤上股份,1
荣泰健康,2
东易日盛,2
光库科技,1
华金资本,1
*ST长方,1
汇通集团,1
哈三联,1
康欣新材,2
罗博特科,1
融捷健康,2
明牌珠宝,1
当虹科技,2
光力科技,2
八亿时空,3
和元生物,2
南京医药,3
ST实达,1
诺唯赞,2
博晖创新,2
华体科技,1
天永智能,1
诺泰生物,2
宿迁联盛,1
金发科技,1
中持股份,1
绿城水务,1
华峰超纤,4
华锋股份,1
拾比佰,1
南京聚隆,1
钱江水利,1
国中水务,1
鹏都农牧,1
德石股份,1
北方股份,2
光电股份,1
蓝科高新,1
中国电研,2
熵基科技,1
中基健康,2
浙江建投,1
渤海轮渡,3
亿利达,1
宝利国际,2
ST澄星,1
镇洋发展,2
浙江交科,2
中原高速,2
无锡银行,1
永清环保,1
宏润建设,1
华维设计,1
舜禹股份,2
井松智能,1
交建股份,1
欧亚集团,1
伟隆股份,2
华星创业,2
中国高科,1
曲江文旅,2
晨化股份,1
神马股份,3
零点有数,2
中国海诚,1
华图山鼎,1
龙溪股份,2
中设股份,1
ST同洲,2
尤安设计,1
亚华电子,1
陇神戎发,1
亚康股份,2
筑博设计,1
