name,strong_executive_num
翔鹭钨业,2
永太科技,1
浙商中拓,3
百合花,1
浙江东日,3
宁波方正,2
北特科技,1
康普化学,1
张小泉,3
嘉澳环保,3
新筑股份,5
丽臣实业,1
吉华集团,1
迈得医疗,1
建业股份,3
友邦吊顶,1
新化股份,1
康达新材,3
星华新材,3
新安股份,6
三友科技,2
江瀚新材,2
鸿博股份,2
恒星科技,2
佳先股份,1
同德化工,2
奇德新材,1
天和防务,1
贵州燃气,3
广深铁路,1
北汽蓝谷,7
聚合顺,1
凯大催化,1
万凯新材,2
浙江正特,2
赛特新材,1
联盛化学,1
麦迪科技,1
传艺科技,1
川恒股份,1
中寰股份,2
苏博特,3
闰土股份,2
雷尔伟,3
天纺标,2
天润工业,4
久日新材,1
锐新科技,1
元利科技,1
同方股份,1
冰轮环境,5
宇新股份,2
岳阳兴长,2
光威复材,1
回天新材,2
力源信息,2
肇民科技,2
皖通高速,4
先锋新材,1
宁波富邦,6
朗坤环境,1
弘讯科技,2
松井股份,1
益丰药房,4
北陆药业,3
七彩化学,1
高争民爆,1
大西洋,2
富淼科技,1
盛航股份,2
风光股份,3
豪迈科技,2
人民同泰,5
光电股份,1
天风证券,2
通策医疗,4
东来技术,1
雅运股份,1
同花顺,3
天益医疗,2
洪汇新材,3
亚太科技,1
红墙股份,1
卓越新能,1
远翔新材,1
圣龙股份,3
人民网,2
科隆股份,1
华锦股份,2
浙江仙通,3
电光科技,2
金力泰,1
天普股份,3
双乐股份,1
锦鸡股份,2
大庆华科,2
广联航空,2
晋控煤业,3
凯华材料,1
盾安环境,2
丛麟科技,3
春秋航空,3
盐 田 港,1
同大股份,1
保立佳,1
海泰科,1
华润三九,13
红日药业,3
神奇制药,2
通化金马,2
益盛药业,1
*ST吉药,3
恩华药业,1
前沿生物-U,1
海欣股份,3
浩淼科技,1
海峡股份,2
首药控股-U,3
华北制药,6
信邦制药,2
拓新药业,2
利通科技,2
人福医药,2
京山轻机,1
信科移动-U,6
百诚医药,1
健康元,5
广电计量,7
百利天恒-U,2
智飞生物,4
哈三联,1
老百姓,3
维康药业,1
亚宝药业,2
翰宇药业,1
正川股份,2
中恒集团,3
金迪克,1
ST高升,3
康芝药业,1
德尔未来,2
富祥药业,1
青岛港,2
菜百股份,1
莎普爱思,2
广生堂,1
西点药业,2
常山药业,2
翔港科技,2
博汇纸业,2
九州通,1
浙江力诺,2
微电生理-U,3
柳药集团,1
香雪制药,1
华海药业,4
迪哲医药-U,3
德源药业,2
迈瑞医疗,1
绿田机械,2
罗欣药业,3
汇宇制药-W,1
成都先导,4
高鸿股份,4
伊力特,1
千红制药,1
东星医疗,2
海星股份,2
ST德豪,1
航天南湖,2
诺禾致源,1
国邦医药,2
科美诊断,2
心脉医疗,3
奥浦迈,3
中材节能,1
以岭药业,2
康弘药业,2
普利制药,2
丰立智能,2
力生制药,2
津药药业,3
博雅生物,5
东阿阿胶,8
无锡银行,4
国药现代,3
大众公用,6
派林生物,4
昂利康,2
西藏旅游,2
亚太药业,4
海辰药业,1
百大集团,2
龙磁科技,1
华阳变速,1
山东药玻,3
安科生物,1
卫信康,1
好想你,1
绿亨科技,2
英科医疗,2
丰山集团,3
南京聚隆,2
星昊医药,2
龙宇股份,1
奥联电子,2
方盛制药,1
润都股份,3
众生药业,4
保隆科技,2
恒瑞医药,2
小崧股份,2
海尔生物,5
寿仙谷,2
远大控股,2
宝丽迪,1
华特达因,1
亚虹医药-U,2
荣昌生物,2
济民医疗,4
圣达生物,3
峆一药业,2
立方制药,1
吉贝尔,2
三维股份,58
中基健康,1
恒信东方,4
东亚药业,1
苑东生物,1
科拓生物,1
时空科技,2
微芯生物,1
同为股份,3
艾力斯,2
中持股份,3
福田汽车,8
东亚机械,1
辉煌科技,1
岭南股份,2
紫天科技,1
清研环境,1
喜悦智行,2
百川畅银,1
青达环保,2
金达莱,2
易明医药,2
山东矿机,2
梦天家居,2
蒙草生态,1
中航泰达,2
威领股份,2
悦达投资,3
创业环保,1
中国天楹,2
美利云,3
东方雨虹,2
玉禾田,3
冀东水泥,4
美芝股份,2
汇鸿集团,3
优利德,1
九丰能源,4
申联生物,2
保丽洁,1
有方科技,2
深水海纳,1
海峡环保,2
国脉科技,3
安控科技,3
华骐环保,3
纽泰格,2
三达膜,2
金龙汽车,3
神雾节能,1
中国汽研,5
倍杰特,1
中兰环保,2
劲旅环境,2
羚锐制药,2
百纳千成,4
天龙集团,3
东望时代,2
汇金股份,1
美腾科技,2
津膜科技,1
万德斯,4
兴源环境,5
新 希 望,6
飞马国际,5
西菱动力,2
中环环保,1
星网宇达,3
深圳机场,3
卓锦股份,1
粤桂股份,2
中鼎股份,2
德林海,1
冠中生态,1
中创物流,1
美力科技,3
爱科科技,2
大参林,2
沃顿科技,1
明牌珠宝,2
上海机场,2
中信出版,1
白云机场,2
达 意 隆,1
盛屯矿业,3
华夏航空,2
百亚股份,2
浙数文化,4
中无人机,1
中国卫星,3
中直股份,1
众泰汽车,3
银河磁体,2
航发控制,3
航发科技,2
博瑞传播,2
中航沈飞,1
恒宇信通,1
电声股份,2
航材股份,3
翔宇医疗,1
安图生物,2
信达证券,3
观典防务,2
林州重机,1
航新科技,1
晨曦航空,1
国际医学,1
中公教育,2
三六五网,1
三棵树,3
中铁装配,2
迈信林,1
欧科亿,2
航宇科技,1
海通发展,1
广哈通信,4
海航科技,4
招商南油,2
华懋科技,1
秀强股份,4
中远海特,3
连云港,1
国海证券,2
安克创新,4
道森股份,1
天宸股份,1
海南瑞泽,1
招商轮船,2
铁科轨道,1
爱玛科技,1
华荣股份,2
申昊科技,3
长青科技,1
久祺股份,2
亚太股份,2
联德股份,3
亚普股份,4
声迅股份,3
润邦股份,3
金花股份,2
上海凤凰,3
开能健康,2
金牌厨柜,1
中路股份,1
宏盛股份,1
信隆健康,1
南模生物,2
百达精工,2
古井贡酒,3
工大高科,2
上海能源,4
新日股份,1
吉冈精密,1
宗申动力,2
骏创科技,2
祥和实业,3
德昌股份,3
鹏翎股份,1
华铭智能,2
金沃股份,2
创兴资源,1
隆鑫通用,1
爱博医疗,2
研奥股份,1
通业科技,1
润丰股份,2
必得科技,1
奥美医疗,3
英诺特,2
宣亚国际,1
永安林业,2
华贸物流,1
万丰奥威,2
银都股份,1
海尔智家,1
三花智控,1
君逸数码,1
中科美菱,4
科沃斯,1
全 聚 德,5
新里程,1
海信家电,4
山东出版,2
惠而浦,3
江铃汽车,4
科顺股份,1
青岛食品,3
万通智控,2
苏 泊 尔,1
萤石网络,5
倍轻松,1
东软载波,2
格利尔,1
浩通科技,2
万和电气,1
东方明珠,2
中裕科技,2
美的集团,2
泓博医药,1
日出东方,1
东贝集团,2
明德生物,2
三丰智能,3
亿田智能,1
真兰仪表,1
华域汽车,8
英华特,1
天银机电,1
常熟银行,3
宁波色母,2
宁水集团,2
欧圣电气,1
灿能电力,1
德业股份,1
合力科技,3
彩虹集团,2
电科网安,2
星光股份,1
顾地科技,2
高斯贝尔,1
威胜信息,2
良品铺子,3
海程邦达,2
春雪食品,2
欧普照明,2
我乐家居,3
苏能股份,2
好太太,1
煌上煌,2
名家汇,3
瑞贝卡,1
三全食品,1
天元宠物,1
创新医疗,2
华立股份,1
澳洋健康,2
永辉超市,4
博迁新材,2
瑞丰银行,1
百洋股份,2
盘古智能,1
海伦钢琴,1
旭升集团,1
双飞股份,1
行动教育,1
韵达股份,2
博纳影业,2
传智教育,2
迅游科技,3
全通教育,1
丽岛新材,2
秦川机床,4
联化科技,1
和晶科技,2
*ST三盛,1
恒银科技,3
旗天科技,1
ST国安,6
新北洋,3
华东数控,3
威高骨科,1
新国都,1
朗特智能,1
益客食品,1
世纪天鸿,1
茂硕电源,2
南山铝业,1
楚天龙,4
卡莱特,2
熵基科技,1
京泉华,2
证通电子,1
天源迪科,2
中科江南,3
创新新材,1
智微智能,2
达瑞电子,1
东方环宇,2
步科股份,2
华塑科技,1
超捷股份,1
天铭科技,3
楚环科技,1
纳思达,2
国华网安,1
鸿泉物联,1
康恩贝,5
科瑞思,1
ST中珠,1
安道麦A,1
昆工科技,1
经纬恒润-W,2
汉王科技,2
中青旅,2
兰花科创,3
*ST中期,2
天康生物,2
安硕信息,2
大连圣亚,1
锦江在线,2
雅创电子,2
华天酒店,2
唐人神,3
长沙银行,3
众信旅游,1
黄山旅游,1
皖新传媒,2
圣湘生物,4
中科云网,1
方盛股份,1
兴图新科,1
普天科技,1
中煤能源,2
敦煌种业,1
潞安环能,2
山西焦煤,7
长城军工,3
山西焦化,2
赫美集团,1
安源煤业,2
慈文传媒,1
蓝焰控股,2
中国神华,2
跨境通,1
高伟达,2
国科恒泰,5
易成新能,2
郑州煤电,1
新大洲A,2
ST信通,2
宝泰隆,1
龙江交通,5
昆船智能,4
云南铜业,6
水羊股份,1
华测导航,2
壹网壹创,2
珠江啤酒,2
佳讯飞鸿,1
依依股份,1
拉芳家化,2
金明精机,3
名臣健康,1
延江股份,1
松霖科技,2
中电兴发,1
庚星股份,1
云赛智联,1
华锡有色,1
广西广电,1
深粮控股,1
征和工业,1
中红医疗,5
兰生股份,5
申达股份,4
来伊份,4
远大智能,1
东方中科,3
锦波生物,2
精伦电子,1
楚天高速,3
爱尔眼科,1
安旭生物,1
酒鬼酒,1
迈拓股份,2
国能日新,2
泛微网络,2
路斯股份,2
贝斯美,2
中水渔业,5
中牧股份,4
农发种业,4
粤海饲料,1
晓鸣股份,2
康辰药业,2
昭衍新药,2
宝塔实业,3
神农科技,1
*ST园城,1
中宠股份,2
杰瑞股份,3
仙坛股份,1
*ST东洋,2
佩蒂股份,3
泰坦股份,2
劲仔食品,1
冠农股份,2
新农开发,3
合金投资,3
大北农,3
智度股份,3
楚天科技,4
京沪高铁,2
登海种业,2
东易日盛,2
益生股份,2
恒通股份,3
华绿生物,2
力星股份,2
众兴菌业,1
立华股份,1
瀚叶股份,3
盈康生命,4
大智慧,3
回盛生物,1
杰克股份,2
北路智控,1
科前生物,1
杭州解百,1
新农股份,1
中旗股份,1
先达股份,1
海利尔,2
利群股份,2
康普顿,2
通达创智,2
艾德生物,1
湖南海利,1
步 步 高,2
成都燃气,2
国光连锁,2
三川智慧,1
华友钴业,1
多伦科技,1
古越龙山,2
捷成股份,2
用友网络,5
联络互动,2
欧普康视,1
远光软件,1
贵州茅台,3
联影医疗,3
海南椰岛,1
燕京啤酒,3
ST鼎龙,1
中科微至,1
唐源电气,2
永顺泰,2
岩石股份,1
瑞晨环保,2
盛达资源,3
兴民智通,1
广汇能源,3
国机汽车,1
国机重装,1
重药控股,3
倍益康,2
三羊马,3
掌趣科技,3
双林股份,3
天成自控,1
华兴源创,2
联明股份,1
三祥科技,2
双箭股份,2
钢研纳克,7
天地科技,5
大地电气,2
易实精密,1
同心传动,2
嘉和美康,1
东风科技,2
华达科技,1
雪龙集团,1
中捷精工,1
万朗磁塑,2
海联金汇,2
恒进感应,2
天地在线,2
宁波华翔,1
香山股份,2
均普智能,1
一汽富维,3
中孚信息,2
文灿股份,2
海天精工,1
金现代,1
新威凌,1
贵航股份,3
华密新材,1
宁波高发,3
申通地铁,2
燕塘乳业,1
建科机械,1
津荣天宇,3
华阳集团,2
湖南天雁,1
麒麟信安,1
铭科精技,1
豪恩汽电,1
威帝股份,1
光正眼科,3
天孚通信,1
美康生物,1
国机精工,2
南宁百货,1
屹通新材,1
万泰生物,2
东睦股份,1
林洋能源,2
长春一东,1
中金环境,2
京威股份,1
锡业股份,2
浙江黎明,2
徕木股份,1
集友股份,2
长鸿高科,2
品茗科技,1
中亚股份,1
博俊科技,1
恒勃股份,1
翔楼新材,1
冠盛股份,1
新美星,2
迪生力,1
博盈特焊,1
联合精密,2
晋拓股份,1
锐奇股份,1
瑞鹄模具,3
伯特利,2
豪能股份,1
四川成渝,3
中船应急,1
云意电气,1
妙可蓝多,1
科德数控,1
东风汽车,2
一汽解放,2
吉视传媒,2
新华传媒,3
宇通客车,3
太龙药业,1
赛象科技,2
中集车辆,5
长春燃气,1
华丰股份,2
中原证券,1
时代出版,1
华锐精密,1
洪通燃气,2
指南针,1
扬子新材,2
财富趋势,2
华信永道,1
川网传媒,1
华是科技,1
纵横通信,1
*ST新海,1
中亦科技,1
科蓝软件,1
二六三,3
长亮科技,2
永安行,2
汇金科技,1
智迪科技,2
莱斯信息,2
直真科技,2
鸥玛软件,1
和仁科技,2
果麦文化,3
金山办公,1
芒果超媒,3
唯赛勃,1
流金科技,2
索辰科技,2
景业智能,2
英方软件,1
路桥信息,1
建艺集团,1
北信源,1
普源精电,1
元隆雅图,2
永信至诚,1
纬德信息,2
乐心医疗,2
因赛集团,2
东方通,1
延华智能,1
宜宾纸业,2
安杰思,2
金橙子,1
捷强装备,1
恒华科技,1
大豪科技,2
ST中嘉,2
金达威,1
康比特,3
普联软件,1
凯瑞德,1
国缆检测,1
捷安高科,1
华平股份,1
龙软科技,1
中望软件,1
卓朗科技,1
中源协和,2
新点软件,2
灿勤科技,1
超图软件,1
中原高速,2
天亿马,1
同有科技,1
东方智造,2
江苏舜天,2
汉商集团,1
华中数控,2
大商股份,2
茂业商业,2
强瑞技术,2
新华百货,1
国检集团,4
*ST商城,1
梅轮电梯,1
鹿得医疗,1
恒大高新,1
创远信科,1
君实生物-U,2
友阿股份,3
凯恩股份,2
丽人丽妆,1
华联股份,1
电科院,1
益民集团,1
新天药业,2
家家悦,2
爱施德,1
太辰光,2
北方导航,3
新莱福,1
中船汉光,2
凯撒文化,1
道恩股份,1
朗源股份,1
博硕科技,2
恒锋工具,1
鹿山新材,1
中青宝,1
英科再生,1
金 螳 螂,3
康龙化成,2
双枪科技,1
大东南,2
鼎通科技,1
四通股份,2
裕兴股份,1
云路股份,1
奥普特,1
冀东装备,3
金隅集团,4
塔牌集团,1
天士力,1
博闻科技,3
ST深天,2
龙泉股份,1
鑫汇科,1
双成药业,1
闻泰科技,1
华大基因,3
天坛生物,1
天奥电子,2
飞沃科技,3
舒泰神,1
上海莱士,3
开开实业,2
安德利,2
神州细胞-U,3
热景生物,1
百克生物,4
长春高新,4
昊帆生物,1
华兰疫苗,7
华兰生物,8
赛伦生物,1
盟科药业-U,1
我武生物,1
中国稀土,1
何氏眼科,2
连城数控,1
三友医疗,1
万泽股份,1
得润电子,1
尚荣医疗,3
凯普生物,1
百洋医药,2
新潮能源,1
环旭电子,1
山科智能,1
西部矿业,2
博汇股份,1
乐惠国际,2
和顺石油,1
电广传媒,2
南凌科技,1
海融科技,1
庄园牧场,1
万隆光电,2
国联水产,1
奥泰生物,2
紫燕食品,1
泉阳泉,2
道道全,1
天舟文化,1
新诺威,1
四方达,1
三元生物,1
弘宇股份,1
太平洋,1
三人行,3
白云山,1
华星创业,2
华谊兄弟,1
北纬科技,1
奥维通信,1
春光药装,1
吉大通信,1
亿通科技,3
九 芝 堂,2
大唐电信,4
华菱精工,4
青鸟消防,2
新劲刚,2
顶固集创,1
天喻信息,1
ST工智,1
航天晨光,1
安泰科技,7
坤恒顺维,1
科思科技,1
海川智能,1
蒙娜丽莎,1
中光防雷,2
药易购,2
中洲特材,1
意华股份,1
华脉科技,2
莱绅通灵,1
盛路通信,1
天箭科技,1
通宇通讯,1
剑桥科技,1
博信股份,1
瀚川智能,1
澄天伟业,1
冠豪高新,3
共进股份,1
*ST日海,1
永鼎股份,1
分众传媒,2
宝馨科技,3
美之高,1
埃斯顿,1
福事特,1
耐普矿机,1
鼎泰高科,1
春晖智控,1
*ST爱迪,2
珍宝岛,2
纽威数控,2
东尼电子,2
旺成科技,1
民士达,1
德石股份,2
宏德股份,1
华亚智能,1
仕净科技,1
三超新材,1
天准科技,1
克来机电,1
凌霄泵业,1
中信重工,2
同飞股份,1
联赢激光,1
博亚精工,1
中兵红箭,1
金盾股份,1
铁龙物流,2
中科磁业,1
博拓生物,2
五洲交通,3
现代投资,2
天下秀,1
宝钛股份,1
广电网络,1
祥生医疗,1
内蒙新华,1
华光源海,1
闽发铝业,1
新媒股份,1
盈趣科技,2
北京文化,1
上海电影,1
药明康德,2
生物谷,1
和胜股份,1
飞力达,1
爱朋医疗,2
恒基达鑫,1
原尚股份,1
雪迪龙,1
雅艺科技,1
天奇股份,1
新宏泽,1
贵研铂业,1
宜安科技,1
森麒麟,2
川环科技,2
永东股份,1
同仁堂,1
致尚科技,1
捷荣技术,2
波导股份,1
慧为智能,1
金银河,1
斯莱克,1
迈赫股份,1
光大同创,1
中石科技,1
华研精机,1
海能技术,1
华盛昌,1
埃科光电,1
宏英智能,1
皖仪科技,2
瑞纳智能,1
睿智医药,1
透景生命,1
粤万年青,1
润达医疗,1
南京医药,1
漱玉平民,2
迪安诊断,1
戴维医疗,1
深科达,1
康拓医疗,1
山西证券,1
健之佳,1
康惠制药,1
大理药业,1
万里石,1
完美世界,1
奥来德,1
江河集团,1
大丰实业,1
中旗新材,1
华凯易佰,1
*ST弘高,1
江苏北人,1
奇正藏药,1
北京利尔,1
濮耐股份,1
罗普斯金,2
名雕股份,1
德才股份,1
森林包装,1
