region,id,name
北京,300851,交大思诺
北京,688181,八亿时空
北京,688466,金科环境
北京,300788,中信出版
北京,603025,大豪科技
北京,300445,康斯特
北京,688282,理工导航
北京,300223,北京君正
北京,833575,康乐卫士
北京,300684,中石科技
北京,688277,天智航-U
北京,600386,北巴传媒
北京,600968,海油发展
北京,300353,东土科技
北京,601061,中信金属
北京,603000,人民网
北京,600733,北汽蓝谷
北京,2662,京威股份
北京,301269,华大九天
北京,300157,恒泰艾普
北京,758,中色股份
北京,300010,*ST豆神
北京,688050,爱博医疗
北京,301293,三博脑科
北京,300036,超图软件
北京,603533,掌阅科技
北京,601949,中国出版
北京,300736,百邦科技
北京,300797,钢研纳克
北京,300552,万集科技
北京,300282,*ST三盛
北京,1259,利仁科技
北京,605069,正和生态
北京,600560,金自天正
北京,300364,中文在线
北京,603,盛达资源
北京,300302,同有科技
北京,688236,春立医疗
北京,2771,真视通
北京,301162,国能日新
北京,600166,福田汽车
北京,688326,经纬恒润-W
北京,688338,赛科希德
北京,300928,华安鑫创
北京,603888,新华网
北京,605178,时空科技
北京,688056,莱伯泰科
北京,300858,科拓生物
北京,603603,*ST博天
北京,969,安泰科技
北京,301159,三维天地
北京,600361,创新新材
重庆,838,财信发展
重庆,688443,智翔金泰-U
重庆,300275,梅安森
重庆,600129,太极集团
重庆,2907,华森制药
重庆,300363,博腾股份
重庆,600369,西南证券
重庆,300006,莱美药业
重庆,736,中交地产
重庆,603697,有友食品
重庆,603601,再升科技
重庆,300122,智飞生物
重庆,2742,ST三圣
重庆,788,北大医药
重庆,600132,重庆啤酒
重庆,600565,迪马股份
重庆,601005,重庆钢铁
重庆,601077,渝农商行
重庆,603976,正川股份
重庆,300194,福安药业
重庆,950,重药控股
重庆,1328,登康口腔
重庆,2507,涪陵榨菜
重庆,601963,重庆银行
重庆,688410,山外山
重庆,656,金科股份
重庆,833873,中设咨询
重庆,514,渝 开 发
重庆,601158,重庆水务
重庆,688576,西山科技
重庆,831370,新安洁
重庆,601127,赛力斯
重庆,603191,望变电气
重庆,591,太阳能
重庆,892,欢瑞世纪
重庆,834033,康普化学
重庆,600116,三峡水利
重庆,605122,四方新材
重庆,600939,重庆建工
重庆,1317,三羊马
重庆,2968,新大正
重庆,3006,百亚股份
重庆,301121,紫建电子
重庆,600917,重庆燃气
重庆,600106,重庆路桥
重庆,600279,重庆港
重庆,871857,泓禧科技
重庆,600292,远达环保
重庆,2004,华邦健康
重庆,601827,三峰环境
重庆,830896,旺成科技
重庆,565,渝三峡Ａ
重庆,600615,丰华股份
重庆,603717,天域生态
重庆,603109,神驰机电
重庆,600729,重庆百货
重庆,603758,秦安股份
重庆,600877,电科芯片
重庆,2765,蓝黛科技
重庆,601965,中国汽研
重庆,2872,ST天圣
重庆,301397,溯联股份
重庆,1296,长江材料
重庆,2558,巨人网络
重庆,301307,美利信
重庆,2996,顺博合金
重庆,625,长安汽车
重庆,301107,瑜欣电子
重庆,600847,万里股份
重庆,1696,宗申动力
重庆,603766,隆鑫通用
重庆,600452,涪陵电力
重庆,603100,川仪股份
重庆,601777,力帆科技
福建,603383,顶点软件
福建,2702,海欣食品
福建,300051,三五互联
福建,688278,特宝生物
福建,2626,金达威
福建,600753,庚星股份
福建,2229,鸿博股份
福建,603696,安记食品
福建,601377,兴业证券
福建,300174,元力股份
福建,300685,艾德生物
福建,301148,嘉戎技术
福建,300436,广生堂
福建,300062,中能电气
福建,300300,海峡创新
福建,601187,厦门银行
福建,603893,瑞芯微
福建,2868,绿康生化
福建,2901,大博医疗
福建,300750,宁德时代
福建,688778,厦钨新能
福建,2614,奥佳华
福建,300427,*ST红相
福建,603992,松霖科技
福建,2110,三钢闽光
福建,300972,万辰生物
福建,601166,兴业银行
福建,2961,瑞达期货
福建,600563,法拉电子
福建,600573,惠泉啤酒
福建,833171,国航远洋
福建,300096,易联众
福建,2335,科华数据
福建,600436,片仔癀
福建,600483,福能股份
福建,2788,鹭燕医药
福建,300712,永福股份
福建,600153,建发股份
福建,797,中国武夷
福建,603162,海通发展
福建,301355,南王科技
福建,603180,金牌厨柜
福建,600549,厦门钨业
福建,300341,麦克奥迪
福建,600057,厦门象屿
福建,300941,创识科技
福建,2299,圣农发展
福建,600067,冠城大通
福建,2102,冠福股份
福建,2217,合力泰
福建,301267,华厦眼科
福建,2474,榕基软件
福建,2093,国脉科技
福建,600755,厦门国贸
福建,603826,坤彩科技
福建,300955,嘉亨家化
福建,2752,昇兴股份
福建,603628,清源股份
福建,2398,垒知集团
福建,603668,天马科技
福建,2790,瑞尔特
福建,605118,力鼎光电
福建,603444,吉比特
福建,837748,路桥信息
福建,603909,建发合诚
福建,2512,达华智能
福建,2264,新 华 都
福建,2228,合兴包装
福建,732,ST泰禾
福建,671,ST阳光城
福建,603345,安井食品
福建,603408,建霖家居
福建,688095,福昕软件
福建,547,航天发展
福建,603737,三棵树
福建,300132,青松股份
福建,300648,星云股份
福建,600163,中闽能源
福建,600711,盛屯矿业
福建,688398,赛特新材
福建,831445,龙竹科技
福建,2674,兴业科技
福建,993,闽东电力
福建,600388,龙净环保
福建,603363,傲农生物
福建,600660,福耀玻璃
福建,301196,唯科科技
福建,300867,圣元环保
福建,2740,*ST爱迪
福建,688619,罗普特
福建,603615,茶花股份
福建,300525,博思软件
福建,997,新 大 陆
福建,2029,七 匹 狼
福建,600693,东百集团
福建,603817,海峡环保
福建,536,华映科技
福建,300188,美亚柏科
福建,605365,立达信
福建,603636,南威软件
福建,300884,狄耐克
福建,300560,中富通
福建,688010,福光股份
福建,605086,龙高股份
福建,2235,安妮股份
福建,2785,万里石
福建,688195,腾景科技
福建,603663,三祥新材
福建,2396,星网锐捷
福建,301028,东亚机械
福建,600815,厦工股份
福建,300056,中创环保
福建,603306,华懋科技
福建,2300,太阳电缆
福建,2803,吉宏股份
福建,600897,厦门空港
福建,603933,睿能科技
福建,600493,凤竹纺织
福建,3019,宸展光电
福建,2925,盈趣科技
福建,300658,延江股份
福建,2679,福建金森
福建,601899,紫金矿业
福建,300946,恒而达
福建,300640,德艺文创
福建,300299,富春股份
福建,2593,日上集团
福建,603686,福龙马
福建,1368,通达创智
福建,301136,招标股份
福建,753,漳州发展
福建,2639,雪人股份
福建,688196,卓越新能
福建,605299,舒华体育
福建,600802,福建水泥
福建,600033,福建高速
福建,301300,远翔新材
福建,2174,游族网络
福建,300657,弘信电子
福建,2729,好利科技
福建,300198,纳川股份
福建,300102,乾照光电
福建,600592,龙溪股份
福建,601566,九牧王
福建,300632,光莆股份
福建,526,学大教育
福建,603280,南方路机
福建,300628,亿联网络
福建,300280,紫天科技
福建,603678,火炬电子
福建,663,永安林业
福建,2578,闽发铝业
福建,301165,锐捷网络
福建,2098,浔兴股份
福建,905,厦门港务
福建,603555,ST贵人
福建,300902,国安达
福建,3016,欣贺股份
福建,300605,恒锋信息
福建,2682,龙洲股份
福建,2517,恺英网络
福建,600103,青山纸业
福建,592,平潭发展
福建,2222,福晶科技
福建,300650,太龙股份
福建,600734,ST实达
福建,632,三木集团
福建,600203,福日电子
福建,701,厦门信达
福建,300706,阿石创
福建,600686,金龙汽车
福建,603209,兴通股份
福建,601933,永辉超市
广东,300149,睿智医药
广东,603038,华立股份
广东,600684,珠江股份
广东,688318,财富趋势
广东,90,天健集团
广东,300333,兆日科技
广东,301366,一博科技
广东,300085,银之杰
广东,2797,第一创业
广东,14,沙河股份
广东,300917,特发服务
广东,600446,金证股份
广东,603233,大参林
广东,300995,奇德新材
广东,603063,禾望电气
广东,301338,凯格精机
广东,600383,金地集团
广东,688114,华大智造
广东,300094,国联水产
广东,688177,百奥泰
广东,2548,金新农
广东,300377,赢时胜
广东,513,丽珠集团
广东,2356,赫美集团
广东,300997,欢乐家
广东,2837,英维克
广东,300769,德方纳米
广东,300619,金银河
广东,2791,坚朗五金
广东,603882,金域医学
广东,2256,兆新股份
广东,4,国华网安
广东,688595,芯海科技
广东,712,锦龙股份
广东,300317,珈伟新能
广东,2723,小崧股份
广东,28,国药一致
广东,300844,山水比德
广东,300199,翰宇药业
广东,776,广发证券
广东,2482,*ST广田
广东,2939,长城证券
广东,999,华润三九
广东,2736,国信证券
广东,301323,新莱福
广东,1,平安银行
广东,301325,曼恩斯特
广东,600999,招商证券
广东,300147,香雪制药
广东,600030,中信证券
广东,300724,捷佳伟创
广东,987,越秀资本
广东,300778,新城市
广东,2728,特一药业
广东,3021,兆威机电
广东,300030,阳普医疗
广东,300876,蒙泰高新
广东,2992,宝明科技
广东,600380,健康元
广东,300404,博济医药
广东,2317,众生药业
广东,300723,一品红
广东,1979,招商蛇口
广东,300868,杰美特
广东,688327,云从科技-UW
广东,300676,华大基因
广东,300979,华利集团
广东,31,大悦城
广东,2294,信立泰
广东,300620,光库科技
广东,601318,中国平安
广东,2551,尚荣医疗
广东,2,万 科Ａ
广东,600036,招商银行
广东,300124,汇川技术
广东,300925,法本信息
广东,69,华侨城Ａ
广东,2898,赛隆药业
广东,688323,瑞华泰
广东,600048,保利发展
广东,2334,英威腾
广东,2732,燕塘乳业
广东,301111,粤万年青
广东,1308,康冠科技
广东,688617,惠泰医疗
广东,529,广弘控股
广东,603838,四通股份
广东,2495,佳隆股份
广东,688772,珠海冠宇
广东,10,美丽生态
广东,300602,飞荣达
广东,2030,达安基因
广东,300693,盛弘股份
广东,300991,创益通
广东,78,海王生物
广东,300348,长亮科技
广东,6,深振业Ａ
广东,2314,南山控股
广东,2052,ST同洲
广东,300014,亿纬锂能
广东,300691,联合光电
广东,2218,拓日新能
广东,300206,理邦仪器
广东,39,中集集团
广东,600332,白云山
广东,301033,迈普医学
广东,600325,华发股份
广东,301013,利和兴
广东,2475,立讯精密
广东,600185,格力地产
广东,300973,立高食品
广东,2957,科瑞技术
广东,2352,顺丰控股
广东,300529,健帆生物
广东,301021,英诺激光
广东,300942,易瑞生物
广东,3816,中国广核
广东,603833,欧派家居
广东,1313,粤海饲料
广东,600872,中炬高新
广东,300568,星源材质
广东,300791,仙乐健康
广东,301503,智迪科技
广东,29,深深房Ａ
广东,300498,温氏股份
广东,2880,卫光生物
广东,2851,麦格米特
广东,56,皇庭国际
广东,300622,博士眼镜
广东,300638,广和通
广东,2717,岭南股份
广东,2336,人人乐
广东,301288,清研环境
广东,42,中洲控股
广东,301381,赛维时代
广东,688026,洁特生物
广东,688628,优利德
广东,36,华联控股
广东,2325,洪涛股份
广东,2311,海大集团
广东,301305,朗坤环境
广东,300561,汇金科技
广东,300482,万孚生物
广东,300381,溢多利
广东,603983,丸美股份
广东,600866,星湖科技
广东,2292,奥飞娱乐
广东,11,深物业A
广东,300616,尚品宅配
广东,2319,乐通股份
广东,37,深南电A
广东,300989,蕾奥规划
广东,603288,海天味业
广东,301283,聚胶股份
广东,300938,信测标准
广东,605499,东鹏饮料
广东,300207,欣旺达
广东,688388,嘉元科技
广东,688609,九联科技
广东,2210,飞马国际
广东,2832,比音勒芬
广东,688248,南网科技
广东,300506,名家汇
广东,300227,光韵达
广东,300621,维业股份
广东,2047,宝鹰股份
广东,688325,赛微微电
广东,601333,广深铁路
广东,861,海印股份
广东,1914,招商积余
广东,688322,奥比中光-UW
广东,2399,海普瑞
广东,601138,工业富联
广东,2027,分众传媒
广东,688345,博力威
广东,19,深粮控股
广东,603336,宏辉果蔬
广东,300833,浩洋股份
广东,2745,木林森
广东,2965,祥鑫科技
广东,2967,广电计量
广东,603043,广州酒家
广东,2584,西陇科学
广东,601615,明阳智能
广东,300562,乐心医疗
广东,300586,美联新材
广东,300238,冠昊生物
广东,600868,梅雁吉祥
广东,603848,好太太
广东,688380,中微半导
广东,300454,深信服
广东,2016,世荣兆业
广东,600728,佳都科技
广东,300532,今天国际
广东,872925,锦好医疗
广东,2461,珠江啤酒
广东,300458,全志科技
广东,601,韶能股份
广东,300671,富满微
广东,300389,艾比森
广东,301377,鼎泰高科
广东,2192,融捷股份
广东,688025,杰普特
广东,603268,松发股份
广东,300716,泉为科技
广东,659,珠海中富
广东,2308,威创股份
广东,58,深 赛 格
广东,300131,英唐智控
广东,688128,中国电研
广东,688522,纳睿雷达
广东,831167,鑫汇科
广东,300977,深圳瑞捷
广东,603160,汇顶科技
广东,301486,致尚科技
广东,2855,捷荣技术
广东,688668,鼎通科技
广东,688575,亚辉龙
广东,2433,*ST太安
广东,2959,小熊电器
广东,2841,视源股份
广东,2191,劲嘉股份
广东,603863,松炀资源
广东,2544,普天科技
广东,2054,德美化工
广东,300146,汤臣倍健
广东,2949,华阳国际
广东,7,*ST全新
广东,62,深圳华强
广东,539,粤电力Ａ
广东,300601,康泰生物
广东,301223,中荣股份
广东,828,东莞控股
广东,603920,世运电路
广东,55,方大集团
广东,2609,捷顺科技
广东,300633,开立医疗
广东,300468,四方精创
广东,2759,天际股份
广东,2138,顺络电子
广东,3013,地铁设计
广东,2620,瑞和股份
广东,1201,东瑞股份
广东,688401,路维光电
广东,835185,贝特瑞
广东,300012,华测检测
广东,99,中信海直
广东,603228,景旺电子
广东,300832,新产业
广东,688638,誉辰智能
广东,600098,广州发展
广东,300822,贝仕达克
广东,688208,道通科技
广东,603991,至正股份
广东,301263,泰恩康
广东,688620,安凯微
广东,300130,新国都
广东,2340,格林美
广东,2421,达实智能
广东,3040,楚天龙
广东,300857,协创数据
广东,89,深圳机场
广东,688662,富信科技
广东,2572,索菲亚
广东,872374,云里物里
广东,300572,安车检测
广东,300340,科恒股份
广东,100,TCL科技
广东,301059,金三江
广东,601515,东风股份
广东,688683,莱尔科技
广东,2811,郑中设计
广东,688499,利元亨
广东,16,深康佳Ａ
广东,300738,奥飞数据
广东,921,海信家电
广东,300639,凯普生物
广东,88,盐 田 港
广东,688148,芳源股份
广东,300151,昌红科技
